,"To measure continuous environmental parameters between and among habitats, sensors will be deployed using sand anchors installed within or just outside each habitat as permitted by instrument availability and substrate type to measure temperature and dissolved oxygen (PME miniDOT), as well as light (HOBO, specs need to be filled in here). Additional temperature sensors (HOBO Water Temperature Pro v2) may be deployed at an additional height in the water column to identify any water stratification that may be present. Each zooplankton collection will be paired with a handheld CTD (Sontek Castaway) cast to identify = vertical stratification in the water column if present and document the temperature and salinity that the collected zooplankton were immediately present in. I will also collect discrete water samples from the surface of each site during zooplankton sampling to measure spectrophotometric pH and chlorophyll a at the time of collection. Replicate water samples will be filtered in the field and undergo acetone extraction to determine chlorophyll a concentration via spectrophotometer (Trilogy Laboratory Fluorometer). Chalk dissolution blocks will be deployed at each site to identify relative water movement within and between habitats. During each instance of discrete data collection, I will also record any additional factors that may influence then environmental parameters under consideration, including weather, tidal height, and season."
Data Analysis:,
,"I will use nonmetric Multidimensional Scaling (nMDS) to visualize differences in environmental parameters between habitat types, including temperature, dissolved oxygen, light, pH, chlorophyll a, and chalk block dissolution rates. I will then quantify those differences in environmental parameters using a PERMANOVA. All analysis and data visualization will be performed using the statistical software R."
Question 2:,
,"To characterize zooplankton communities at each sampling site, I will conduct handheld horizontal plankton tows along the length of the plots for each site on the high slack tide bimonthly (just put this in as a placeholder; need to decide on what I’ll actually need) using a (insert mesh size here) zooplankton net with a diameter of (insert spec here). The net will be equipped with a flowmeter (insert flowmeter specs here) to estimate total volume of water filtered for each sample. Each sample will be filtered on-site and preserved in 80 percent ethanol for preservation until samples can be sorted. Samples will be subdivided in the lab using a Folsom plankton splitter until subsamples of 200-500 organisms each are obtained. Three subsamples from each sample will be transferred to a plankton counting tray for enumeration and identification, though an additional sample may be counted to ensure accuracy if two samples show a difference in abundance of more than 20%. Zooplankton will be identified to the lowest taxonomic classification possible, with life history stage included when applicable. Methods described above were influenced by the sampling and methodology considerations outlined by Kayfetz et al. (2020). "
Data Analysis:,
,I will use nMDS to visualize differences in zooplankton assemblages between habitat types and quantify those differences using PERMANOVA. Canonical correspondence analysis (CCA) will then be used to relate patterns seen in environmental variables across habitats to patterns in zooplankton assemblages across habitats. All analysis and data visualization will be performed using the statistical software R.
,
,
Significance,
,"As estuaries worldwide continue to face degradation as a result of direct human destruction, pollution, and an ever-warming sea, it becomes increasingly important to understand and maintain the provisions of these unique ecosystems. Newport Bay is one of a handful of estuaries left in Southern California that have avoided total destruction for so long; while it is by no means untouched by human impact, it continues to support an incredible diversity of marine and terrestrial organisms while also serving as a site for recreation, education, and research. Restoration projects like Living Shorelines create opportunities to augment populations of Z. marina and O. lurida and further study the ways in which impact the biology and chemistry of their surroundings, particularly in the case of the understudied O. lurida, while simultaneously bolstering the ability of Newport Bay to provide for its resident and transient fauna. The zooplankton within these habitats serve as a crucial food resource for the larger fauna attracted by Z. marina and O. lurida habitats, and the support these habitats provide for meroplankton and postlarval juveniles of a wide variety of species perpetuates the diversity and productivity of these habitats. By combining measurements on the habitats, environmental parameters, and zooplankton present within a given area, we construct a basis for understanding the breadth of the ecology we can expect to see in that area that could potentially be applicable to comparable habitats found in similar estuaries. Having this knowledge allows us to set expectations for the degree of biodiversity a habitat can support and the ecosystem services that habitat can provide, which is crucial to communicate effectively when advocating for further preservation and restoration of these vital systems. "
,
,
,
,
Timeline,
,
2021,
2022,
Task,
May,
Jun,
Jul,
Aug,
Sep,
Oct,
Nov,
Dec,
Jan,
Feb,
Mar,
Apr,
May,
Jun,
Thesis Proposal,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Data Collection,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Data Analysis & Writing,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Present at WSN,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Present at CSUNposium,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Thesis Defense,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Graduation,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
References,
"Azmi, A. A., Yoshida, T., Toda, T., Ross, O. B. H., & Cob, Z. C. (2016). Comparison of zooplankton abundance and community in seagrass and non-seagrass areas of Merambong shoal. AIP Conference Proceedings, 1784(February 2019). https://doi.org/10.1063/1.4966840",
"Barbier, E., Hacker, S., Kennedy, C., Koch, E., Stier, A., & Silliman, B. (2011). The value of estuarine and coastal ecosystem services. Ecological Monographs, 81(2)(2), 169–193.",
"Bollens, S. M., Breckenridge, J. K., Cordell, J. R., Simenstad, C. A., & Kalata, O. (2014). Zooplankton of tidal marsh channels in relation to environmental variables in the upper San Francisco Estuary. Aquatic Biology, 21(3), 205–219. https://doi.org/10.3354/ab00589",
"Bryant, P. J., & Arehart, T. E. (2019a). Diversity and life-cycle analysis of Pacific Ocean zooplankton by videomicroscopy and DNA barcoding: Hydrozoa. PLoS ONE, 14(10), 1–22. https://doi.org/10.1371/journal.pone.0218848",
"Bryant, P. J., & Arehart, T. E. (2019b). Diversity and Life-cycle Analysis of Pacific Ocean Zooplankton by Videomicroscopy and DNA Barcoding. I. Cnidaria. BioRxiv. https://doi.org/10.1101/669663",
"Bryant, P. J., & Arehart, T. E. (2020). Diversity and Life-cycle Analysis of Pacific Ocean Zooplankton by Videomicroscopy and DNA Barcoding: Crustacea. BioRxiv. https://doi.org/10.1101/669663",
"Buapet, P., Gullström, M., & Björk, M. (2013). Photosynthetic activity of seagrasses and macroalgae in temperate shallow waters can alter seawater pH and total inorganic carbon content at the scale of a coastal embayment. Marine and Freshwater Research, 64(11), 1040–1048. https://doi.org/10.1071/MF12124",
"Castel, J., Labourg, P. J., Escaravage, V., Auby, I., & Garcia, M. E. (1989). Influence of seagrass beds and oyster parks on the abundance and biomass patterns of meio- and macrobenthos in tidal flats. Estuarine, Coastal and Shelf Science, 28(1), 71–85. https://doi.org/10.1016/0272-7714(89)90042-5",
"Coen, L. D., Brumbaugh, R. D., Bushek, D., Grizzle, R., Luckenbach, M. W., Posey, M. H., Powers, S. P., & Tolley, S. G. (2007). Ecosystem services related to oyster restoration. Marine Ecology Progress Series, 341, 303–307. https://doi.org/10.3354/meps341303",
"Costanza, R., D’Arge, R., de Groot, R., Farber, S., Grasso, M., Hannon, B., Limburg, K., Naeem, S., O’Neill, R. V., Paruelo, J., Raskin, R. G., Sutton, P., & van den Belt, M. (1997). The value of the world’s ecosystem services and natural capital. Nature, 387(6630), 253–260. https://www-nature-com.ezproxy.royalroads.ca/articles/387253a0.pdf",
"Cyronak, T., Andersson, A. J., D’Angelo, S., Bresnahan, P., Davidson, C., Griffin, A., Kindeberg, T., Pennise, J., Takeshita, Y., & White, M. (2018). Short-Term Spatial and Temporal Carbonate Chemistry Variability in Two Contrasting Seagrass Meadows: Implications for pH Buffering Capacities. Estuaries and Coasts, 41(5), 1282–1296. https://doi.org/10.1007/s12237-017-0356-5",
"David, V., Sautour, B., Chardy, P., & Leconte, M. (2005). Long-term changes of the zooplankton variability in a turbid environment: The Gironde estuary (France). Estuarine, Coastal and Shelf Science, 64(2–3), 171–184. https://doi.org/10.1016/j.ecss.2005.01.014",
"Ehlers, A., Worm, B., & Reusch, T. B. H. (2008). Importance of genetic diversity in eelgrass Zostera marina for its resilience to global warming. Marine Ecology Progress Series, 355(Ipcc 2007), 1–7. https://doi.org/10.3354/meps07369",
"Fourqurean, J. W., Duarte, C. M., Kennedy, H., Marbà, N., Holmer, M., Mateo, M. A., Apostolaki, E. T., Kendrick, G. A., Krause-Jensen, D., McGlathery, K. J., & Serrano, O. (2012). Seagrass ecosystems as a globally significant carbon stock. Nature Geoscience, 5(7), 505–509. https://doi.org/10.1038/ngeo1477",
"Grabowski, J. H., & Powers, S. P. (2004). Habitat complexity mitigates trophic transfer on oyster reefs. Marine Ecology Progress Series, 277, 291–295. https://doi.org/10.3354/meps277291",
"Gray, M. W., & Langdon, C. (2019). Particle Processing by Olympia Oysters Ostrea lurida and Pacific Oysters Crassostrea gigas. Estuaries and Coasts, 42(3), 779–791. https://doi.org/10.1007/s12237-018-0480-x",
"Gray, M. W., & Langdon, C. J. (2018). Ecophysiology of the Olympia Oyster, Ostrea lurida, and Pacific Oyster, Crassostrea gigas. Estuaries and Coasts, 41(2), 521–535. https://doi.org/10.1007/s12237-017-0273-7",
"Greiner, J. T., McGlathery, K. J., Gunnell, J., & McKee, B. A. (2013). Seagrass Restoration Enhances “Blue Carbon” Sequestration in Coastal Waters. PLoS ONE, 8(8), 1–8. https://doi.org/10.1371/journal.pone.0072469",
"Groner, M. L., Burge, C. A., Cox, R., Rivlin, N. D., Turner, M., Van Alstyne, K. L., Wyllie-Echeverria, S., Bucci, J., Staudigel, P., & Friedman, C. S. (2018). Oysters and eelgrass: potential partners in a high pCO2 ocean. Ecology, 99(8), 1802–1814. https://doi.org/10.1002/ecy.2393",
"Haney, J. F. (1988). Diel patterns of zooplankton behavior. Bulletin of Marine Science, 43(3), 583–603.",
"Heck, K. L., Hays, G., & Orth, R. J. (2003). Crital evaluation of the nursery role hypothsis for seagrass medows. Marine Ecology Progress Series, 253, 123–136. www.int-res.com",
"Hemminga, M., & Duarte, C. (2000). Seagrass Ecology. Cambridge University Press.",
"Kayfetz, K., Bashevkin, S. M., Thomas, M., Burdi, C. E., Hennessy, A., & Tempel, T. (2020). Zooplankton Integrated Dataset Metadata Report. Interagency Ecological Program Technical Report, 93.",
"Kimmerer, W. J., Burau, J. R., & Bennett, W. A. (1998). Tidally oriented vertical migration and position maintenance of zooplankton in a temperate estuary. Limnology and Oceanography, 43(7), 1697–1709. https://doi.org/10.4319/lo.1998.43.7.1697",
"Kimmerer, W. J., & McKinnon, A. D. (1987). Zooplankton in a marine bay II. Vertical migration to maintain horizontal distributions. Marine Ecology Progress Series, 41(1), 53–60. https://doi.org/10.3354/meps041053",
"Koweek, D. A., Zimmerman, R. C., Hewett, K. M., Gaylord, B., Giddings, S. N., Nickols, K. J., Ruesink, J. L., Stachowicz, J. J., Takeshita, Y., & Caldeira, K. (2018). Expected limits on the ocean acidification buffering potential of a temperate seagrass meadow. Ecological Applications, 28(7), 1694–1714. https://doi.org/10.1002/eap.1771",
"Laprise, R., & Dodson, J. J. (1994). Environmental variability as a factor controlling spatial patterns in distribution and species diversity of zooplankton in the St Lawrence Estuary. Marine Ecology Progress Series, 107(1–2), 67–82. https://doi.org/10.3354/meps107067",
"Lefcheck, J. S., Wilcox, D. J., Murphy, R. R., Marion, S. R., & Orth, R. J. (2017). Multiple stressors threaten the imperiled coastal foundation species eelgrass (Zostera marina) in Chesapeake Bay, USA. Global Change Biology, 23(9), 3474–3483. https://doi.org/10.1111/gcb.13623",
"Limburg, K. E., Pace, M. L., Fischer, D., & Arend, K. K. (1997). Consumption, Selectivity, and Use of Zooplankton by Larval Striped Bass and White Perch in a Seasonally Pulsed Estuary. Transactions of the American Fisheries Society, 126(4), 607–621. https://doi.org/10.1577/1548-8659(1997)126<0607:csauoz>2.3.co;2",
"Lobry, J., David, V., Pasquaud, S., Lepage, M., Sautour, B., & Rochard, E. (2008). Diversity and stability of an estuarine trophic network. Marine Ecology Progress Series, 358, 13–25. https://doi.org/10.3354/meps07294",
"Lui, L. S., Kiat, Y. T., Ann, C. C., & Yoshida, T. (2020). Zooplankton in seagrass and adjacent non-seagrass habitats in Tun Mustapha Park, Sabah, Malaysia. Borneo Journal of Marine Science and Aquaculture, 4, 6–13.",
"Marques, S. C., Pardal, M. A., Pereira, M. J., Gonçalves, F., Marques, J. C., & Azeiteiro, U. M. (2007). Zooplankton distribution and dynamics in a temperate shallow estuary. Hydrobiologia, 587(1), 213–223. https://doi.org/10.1007/s10750-007-0682-x",
"Modéran, J., Bouvais, P., David, V., Le Noc, S., Simon-Bouhet, B., Niquil, N., Miramand, P., & Fichet, D. (2010). Zooplankton community structure in a highly turbid environment (Charente estuary, France): Spatio-temporal patterns and environmental control. Estuarine, Coastal and Shelf Science, 88(2), 219–232. https://doi.org/10.1016/j.ecss.2010.04.002",
"Morgan, C. A., Cordell, J. R., & Simenstad, C. A. (1997). Sink or swim? Copepod population maintenance in the Columbia River estuarine turbidity-maxima region. Marine Biology, 129(2), 309–317. https://doi.org/10.1007/s002270050171",
"Newell, R. I. E., & Koch, E. W. (2004). Modeling Seagrass Density and Distribution in Response to Changes in Turbidity Stemming from Bivalve Filtration and Seagrass Sediment Stabilization. Estuaries and Coasts, 27(5), 793–806. http://www.springerlink.com/index/P8K4200265116X22.pdf%5Cnpapers2://publication/uuid/2D93313C-EA34-4900-8EDB-E5775CA3373F",
"Olsen, J. L., Rouzé, P., Verhelst, B., Lin, Y. C., Bayer, T., Collen, J., Dattolo, E., De Paoli, E., Dittami, S., Maumus, F., Michel, G., Kersting, A., Lauritano, C., Lohaus, R., Töpel, M., Tonon, T., Vanneste, K., Amirebrahimi, M., Brakel, J., … Van De Peer, Y. (2016). The genome of the seagrass Zostera marina reveals angiosperm adaptation to the sea. Nature, 530(7590), 331–335. https://doi.org/10.1038/nature16548",
"Orth, R. J., Carruthers, T. J. B., Dennison, W. C., Duarte, C. M., Fourqurean, J. W., Heck, K. L., Hughes, A. R., Kendrick, G. A., Kenworthy, W. J., Olyarnik, S., Short, F. T., Waycott, M., & Williams, S. L. (2006). A global crisis for seagrass ecosystems. BioScience, 56(12), 987–996. https://doi.org/10.1641/0006-3568(2006)56[987:AGCFSE]2.0.CO;2",
"Orth, R. J., Heck, K. J., & van Montfrans, J. (2016). Faunal Communities in Seagrass Beds?: A Review of the Influence of Plant Structure and Prey Characteristics on Predator?: Prey Relationships. 7(4), 339–350.",
"Peteiro, L. G., & Shanks, A. L. (2015). Up and down or how to stay in the bay: Retentive strategies of Olympia oyster larvae in a shallow estuary. Marine Ecology Progress Series, 530, 103–117. https://doi.org/10.3354/meps11283",
"Polson, M. P., & Zacherl, D. C. (2009). Geographic distribution and intertidal population status for the olympia oyster, Ostrea lurida carpenter 1864, from Alaska to Baja. Journal of Shellfish Research, 28(1), 69–77. https://doi.org/10.2983/035.028.0113",
"Ricart, A. M., Ward, M., Hill, T. M., Sanford, E., Kroeker, K. J., Takeshita, Y., Merolla, S., Shukla, P., Ninokawa, A. T., Elsmore, K., & Gaylord, B. (2021). Coast-wide evidence of low pH amelioration by seagrass ecosystems. November 2020, 1–12. https://doi.org/10.1111/gcb.15594",
"Ridlon, A. D., Marks, A., Zabin, C. J., Zacherl, D., Allen, B., Crooks, J., Fleener, G., Grosholz, E., Peabody, B., Toft, J., & Wasson, K. (2021). Conservation of Marine Foundation Species?: Learning from Native Oyster Restoration from California to British Columbia.",
"Roegner, G. C. (2000). Transport of molluscan larvae through a shallow estuary. Journal of Plankton Research, 22(9), 1779–1800. https://doi.org/10.1093/plankt/22.9.1779",
"Schmidt, A. L., Coll, M., Romanuk, T. N., & Lotze, H. K. (2011). Ecosystem structure and services in eelgrass Zostera marina and rockweed Ascophyllumnodosum habitats. Marine Ecology Progress Series, 437, 51–68. https://doi.org/10.3354/meps09276",
"Scyphers, S. B., Powers, S. P., Heck, K. L., & Byron, D. (2011). Oyster reefs as natural breakwaters mitigate shoreline loss and facilitate fisheries. PLoS ONE, 6(8). https://doi.org/10.1371/journal.pone.0022396",
"Simons, R. D., Monismith, S. G., Johnson, L. E., Winkler, G., & Saucier, F. J. (2006). Zooplankton retention in the estuarine transition zone of the St. Lawrence Estuary. Limnology and Oceanography, 51(6), 2621–2631. https://doi.org/10.4319/lo.2006.51.6.2621",
"Soetaert, K., & Van Rijswijk, P. (1993). Spatial and temporal patterns of the zooplankton in the Westerschelde Estuary. Marine Ecology Progress Series, 97(1), 47–59. https://doi.org/10.3354/meps097047",
"Thayer, G. W., Hoss, D. E., Kjelson, M. A., Hettler, W. F., & Lacroix, M. W. (1974). Biomass of zooplankton in the Newport River estuary and the influence of postlarval fishes. Chesapeake Science, 15(1), 9–16. https://doi.org/10.2307/1350953",
"Trimble, A. C., Ruesink, J. L., & Dumbauld, B. R. (2009). Factors preventing the recovery of a historically overexploited shellfish species, Ostrea lurida carpenter 1864. Journal of Shellfish Research, 28(1), 97–106. https://doi.org/10.2983/035.028.0116",
